_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-12.573575960909231,R-HSA-373076,M1,1,0,Reactome Gene Sets,6,Class A/1 (Rhodopsin-like receptors),,-12.573575960909231,25.660281923714763,16.25306396353666,28133,335,36,11,30.555555555555557,7.677372199896759,1235|1238|2532|2798|3576|3973|27202|51554|57007|256933|257313,CCR6|ACKR2|ACKR1|GNRHR|CXCL8|LHCGR|C5AR2|ACKR4|ACKR3|NPB|UTS2B,-8.422059664106431,0,1,1,1,-12.573575960909231,66.22645951035781,
1,-12.478907367672322,R-HSA-500792,M1,1,0,Reactome Gene Sets,6,GPCR ligand binding,,-12.478907367672322,20.080656673804427,14.883331334060415,28133,467,36,12,33.333333333333336,7.856742013183863,1235|1238|2532|2798|3576|3973|7484|27202|51554|57007|256933|257313,CCR6|ACKR2|ACKR1|GNRHR|CXCL8|LHCGR|WNT9B|C5AR2|ACKR4|ACKR3|NPB|UTS2B,-8.422059664106431,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-11.490979148813912,R-HSA-375276,M1,1,0,Reactome Gene Sets,6,Peptide ligand-binding receptors,,-11.490979148813912,34.99129353233831,17.311563094638917,28133,201,36,9,25.0,7.216878364870322,1235|1238|2532|3576|27202|51554|57007|256933|257313,CCR6|ACKR2|ACKR1|CXCL8|C5AR2|ACKR4|ACKR3|NPB|UTS2B,-7.610222704303701,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-10.848489639865692,GO:0006935,M1,1,0,GO Biological Processes,19,chemotaxis,19_GO:0040011 locomotion,-10.848489639865692,14.561594202898553,12.462230713814519,28133,644,36,12,33.333333333333336,7.856742013183863,1235|1238|3273|3491|3576|3730|4856|27202|51554|55848|57007|120425,CCR6|ACKR2|HRG|CCN1|CXCL8|ANOS1|CCN3|C5AR2|ACKR4|PLGRKT|ACKR3|JAML,-7.173979612058643,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-10.832887306952497,GO:0042330,M1,1,0,GO Biological Processes,19,taxis,19_GO:0040011 locomotion,-10.832887306952497,14.51651186790506,12.440527536600491,28133,646,36,12,33.333333333333336,7.856742013183863,1235|1238|3273|3491|3576|3730|4856|27202|51554|55848|57007|120425,CCR6|ACKR2|HRG|CCN1|CXCL8|ANOS1|CCN3|C5AR2|ACKR4|PLGRKT|ACKR3|JAML,-7.173979612058643,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-9.848019561643452,GO:0060326,M1,1,0,GO Biological Processes,19,cell chemotaxis,19_GO:0040011 locomotion,-9.848019561643452,22.90960912052117,13.816562500579264,28133,307,36,9,25.0,7.216878364870322,1235|1238|3273|3576|4856|27202|51554|57007|120425,CCR6|ACKR2|HRG|CXCL8|CCN3|C5AR2|ACKR4|ACKR3|JAML,-6.268293112797223,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-8.846833435374453,GO:0070098,M1,1,0,GO Biological Processes,19,chemokine-mediated signaling pathway,19_GO:0023052 signaling,-8.846833435374453,53.282196969696976,17.582839908060404,28133,88,36,6,16.666666666666668,6.211299937499416,1235|1238|2532|3576|51554|57007,CCR6|ACKR2|ACKR1|CXCL8|ACKR4|ACKR3,-5.334053776158837,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-8.589523562158057,GO:1990868,M1,1,0,GO Biological Processes,19,response to chemokine,19_GO:0050896 response to stimulus,-8.589523562158057,48.338487972508595,16.717210175241053,28133,97,36,6,16.666666666666668,6.211299937499416,1235|1238|2532|3576|51554|57007,CCR6|ACKR2|ACKR1|CXCL8|ACKR4|ACKR3,-5.185888372367509,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-8.589523562158057,GO:1990869,M1,1,0,GO Biological Processes,19,cellular response to chemokine,19_GO:0050896 response to stimulus,-8.589523562158057,48.338487972508595,16.717210175241053,28133,97,36,6,16.666666666666668,6.211299937499416,1235|1238|2532|3576|51554|57007,CCR6|ACKR2|ACKR1|CXCL8|ACKR4|ACKR3,-5.185888372367509,0,1,0,0,-12.573575960909231,66.22645951035781,
1,-7.912439075489406,R-HSA-380108,M1,1,0,Reactome Gene Sets,6,Chemokine receptors bind chemokines,,-7.912439075489406,66.22645951035781,17.952264682645605,28133,59,36,5,13.88888888888889,5.7638424064762654,1235|1238|3576|51554|57007,CCR6|ACKR2|CXCL8|ACKR4|ACKR3,-4.595954061417758,0,1,0,0,-12.573575960909231,66.22645951035781,
