Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
Reactome Gene Sets,6,R-HSA-420597,Nectin/Necl  trans heterodimerization,,-11,6.7e+02,52,28133,7,24,4,17,7.6,5818|5819|25945|81607,NECTIN1|NECTIN2|NECTIN3|NECTIN4,-6.5,MyList
Reactome Gene Sets,6,R-HSA-418990,Adherens junctions interactions,,-10,1.8e+02,30,28133,33,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-6.1,MyList
Reactome Gene Sets,6,R-HSA-421270,Cell-cell junction organization,,-8.7,92,21,28133,64,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-4.8,MyList
KEGG Pathway,24,ko04520,Adherens junction,,-8.4,81,20,28133,72,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-4.7,MyList
KEGG Pathway,24,hsa04520,Adherens junction,,-8.1,72,19,28133,81,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-4.5,MyList
Canonical Pathways,11,M72,PID NECTIN PATHWAY,,-8,1.6e+02,25,28133,30,24,4,17,7.6,4301|5818|5819|25945,AFDN|NECTIN1|NECTIN2|NECTIN3,-4.4,MyList
Reactome Gene Sets,6,R-HSA-446728,Cell junction organization,,-7.9,64,18,28133,91,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-4.4,MyList
GO Biological Processes,19,GO:0019932,second-messenger-mediated signaling,19_GO:0023052 signaling,-7.2,18,11,28133,444,24,7,29,9.3,575|976|3576|9289|22859|51554|57007,ADGRB1|ADGRE5|CXCL8|ADGRG1|ADGRL1|ACKR4|ACKR3,-3.8,MyList
GO Biological Processes,19,GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,19_GO:0022610 biological adhesion,-7.1,1e+02,20,28133,47,24,4,17,7.6,5818|22859|25945|81607,NECTIN1|ADGRL1|NECTIN3|NECTIN4,-3.8,MyList
Reactome Gene Sets,6,R-HSA-1500931,Cell-Cell communication,,-7.1,45,15,28133,129,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-3.8,MyList
GO Biological Processes,19,GO:0030155,regulation of cell adhesion,19_GO:0022610 biological adhesion,-7,13,9.4,28133,734,24,8,33,9.6,506|3491|3576|4241|4301|4321|9289|64115,ATP5F1B|CCN1|CXCL8|MELTF|AFDN|MMP12|ADGRG1|VSIR,-3.7,MyList
GO Biological Processes,19,GO:0034332,adherens junction organization,19_GO:0071840 cellular component organization or biogenesis,-6.8,39,14,28133,150,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-3.6,MyList
GO Biological Processes,19,GO:0044409,entry into host,19_GO:0051704 multi-organism process,-6.7,38,13,28133,154,24,5,21,8.3,3576|4360|5818|5819|81607,CXCL8|MRC1|NECTIN1|NECTIN2|NECTIN4,-3.6,MyList
GO Biological Processes,19,GO:0051806,entry into cell of other organism involved in symbiotic interaction,19_GO:0051704 multi-organism process,-6.7,38,13,28133,154,24,5,21,8.3,3576|4360|5818|5819|81607,CXCL8|MRC1|NECTIN1|NECTIN2|NECTIN4,-3.6,MyList
GO Biological Processes,19,GO:0030260,entry into host cell,19_GO:0051704 multi-organism process,-6.7,38,13,28133,154,24,5,21,8.3,3576|4360|5818|5819|81607,CXCL8|MRC1|NECTIN1|NECTIN2|NECTIN4,-3.6,MyList
GO Biological Processes,19,GO:0051828,entry into other organism involved in symbiotic interaction,19_GO:0051704 multi-organism process,-6.7,38,13,28133,155,24,5,21,8.3,3576|4360|5818|5819|81607,CXCL8|MRC1|NECTIN1|NECTIN2|NECTIN4,-3.6,MyList
GO Biological Processes,19,GO:0001525,angiogenesis,19_GO:0032502 developmental process,-6.4,14,9.3,28133,588,24,7,29,9.3,506|575|3491|3576|4856|9289|57007,ATP5F1B|ADGRB1|CCN1|CXCL8|CCN3|ADGRG1|ACKR3,-3.2,MyList
GO Biological Processes,19,GO:0045862,positive regulation of proteolysis,19_GO:0048518 positive regulation of biological process,-6.2,19,10,28133,378,24,6,25,8.8,3491|4241|7917|27018|55848|64115,CCN1|MELTF|BAG6|BEX3|PLGRKT|VSIR,-3.1,MyList
GO Biological Processes,19,GO:0006935,chemotaxis,19_GO:0040011 locomotion,-6.1,13,8.8,28133,644,24,7,29,9.3,3491|3576|4856|5818|51554|55848|57007,CCN1|CXCL8|CCN3|NECTIN1|ACKR4|PLGRKT|ACKR3,-3,MyList
GO Biological Processes,19,GO:0042330,taxis,19_GO:0040011 locomotion,-6.1,13,8.8,28133,646,24,7,29,9.3,3491|3576|4856|5818|51554|55848|57007,CCN1|CXCL8|CCN3|NECTIN1|ACKR4|PLGRKT|ACKR3,-3,MyList
GO Biological Processes,19,GO:0048514,blood vessel morphogenesis,19_GO:0032502 developmental process,-6,12,8.6,28133,677,24,7,29,9.3,506|575|3491|3576|4856|9289|57007,ATP5F1B|ADGRB1|CCN1|CXCL8|CCN3|ADGRG1|ACKR3,-2.9,MyList
GO Biological Processes,19,GO:0051701,interaction with host,19_GO:0051704 multi-organism process,-5.9,26,11,28133,224,24,5,21,8.3,3576|4360|5818|5819|81607,CXCL8|MRC1|NECTIN1|NECTIN2|NECTIN4,-2.9,MyList
GO Biological Processes,19,GO:0001568,blood vessel development,19_GO:0032502 developmental process,-5.6,11,8,28133,754,24,7,29,9.3,506|575|3491|3576|4856|9289|57007,ATP5F1B|ADGRB1|CCN1|CXCL8|CCN3|ADGRG1|ACKR3,-2.7,MyList
GO Biological Processes,19,GO:0001944,vasculature development,19_GO:0032502 developmental process,-5.5,10,7.8,28133,786,24,7,29,9.3,506|575|3491|3576|4856|9289|57007,ATP5F1B|ADGRB1|CCN1|CXCL8|CCN3|ADGRG1|ACKR3,-2.6,MyList
GO Biological Processes,19,GO:0072358,cardiovascular system development,19_GO:0032502 developmental process,-5.5,10,7.8,28133,786,24,7,29,9.3,506|575|3491|3576|4856|9289|57007,ATP5F1B|ADGRB1|CCN1|CXCL8|CCN3|ADGRG1|ACKR3,-2.6,MyList
GO Biological Processes,19,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,19_GO:0022610 biological adhesion,-5.5,21,9.9,28133,275,24,5,21,8.3,5818|5819|22859|25945|81607,NECTIN1|NECTIN2|ADGRL1|NECTIN3|NECTIN4,-2.6,MyList
GO Biological Processes,19,GO:0046718,viral entry into host cell,19_GO:0051704 multi-organism process,-5.2,33,11,28133,141,24,4,17,7.6,4360|5818|5819|81607,MRC1|NECTIN1|NECTIN2|NECTIN4,-2.3,MyList
GO Biological Processes,19,GO:0034330,cell junction organization,19_GO:0071840 cellular component organization or biogenesis,-5.2,18,9.2,28133,317,24,5,21,8.3,4301|5818|5819|25945|81607,AFDN|NECTIN1|NECTIN2|NECTIN3|NECTIN4,-2.3,MyList
GO Biological Processes,19,GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,19_GO:0023052 signaling,-5.2,33,11,28133,143,24,4,17,7.6,575|976|9289|22859,ADGRB1|ADGRE5|ADGRG1|ADGRL1,-2.3,MyList
KEGG Pathway,24,hsa04514,Cell adhesion molecules,,-5.1,31,11,28133,153,24,4,17,7.6,5818|5819|25945|64115,NECTIN1|NECTIN2|NECTIN3|VSIR,-2.2,MyList
GO Biological Processes,19,GO:0019058,viral life cycle,19_GO:0051704 multi-organism process,-5,17,8.7,28133,349,24,5,21,8.3,3576|4360|5818|5819|81607,CXCL8|MRC1|NECTIN1|NECTIN2|NECTIN4,-2.1,MyList
