_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-6.8,C3714636,M1,1,0,DisGeNET,35,Pneumonitis,,-6.8,10,8.7,28133,696,36,9,25,7.2,1235|1490|3273|3491|3576|8771|57007|64115|117156,CCR6|CCN2|HRG|CCN1|CXCL8|TNFRSF6B|ACKR3|VSIR|SCGB3A2,-2.3,0
1,-5.7,C0520678,M1,1,0,DisGeNET,35,Postpartum psychosis,,-5.7,1.2e+02,19,28133,19,36,3,8.3,4.6,1490|3576|4856,CCN2|CXCL8|CCN3,-1.5,0
1,-5.6,C0011603,M1,1,0,DisGeNET,35,Dermatitis,,-5.6,11,8.1,28133,496,36,7,19,6.6,721|1235|1238|1490|3491|3576|27202,C4B|CCR6|ACKR2|CCN2|CCN1|CXCL8|C5AR2,-1.5,0
1,-5.2,C1845050,M1,1,0,DisGeNET,35,"PIGMENTARY DISORDER, RETICULATE, WITH SYSTEMIC MANIFESTATIONS",,-5.2,19,9.2,28133,209,36,5,14,5.8,1490|3491|3576|27329|64115,CCN2|CCN1|CXCL8|ANGPTL3|VSIR,-1.3,0
1,-5.1,C0018213,M1,1,0,DisGeNET,35,Graves Disease,,-5.1,9.4,7.3,28133,585,36,7,19,6.6,721|1235|3491|3576|3973|57007|117156,C4B|CCR6|CCN1|CXCL8|LHCGR|ACKR3|SCGB3A2,-1.3,0
1,-5,C0017658,M1,1,0,DisGeNET,35,Glomerulonephritis,,-5,12,7.8,28133,391,36,6,17,6.2,1235|1238|1490|3576|4856|8771,CCR6|ACKR2|CCN2|CXCL8|CCN3|TNFRSF6B,-1.3,0
1,-4.9,C0013537,M1,1,0,DisGeNET,35,Eclampsia,,-4.9,16,8.5,28133,241,36,5,14,5.8,1490|3491|3576|3973|57007,CCN2|CCN1|CXCL8|LHCGR|ACKR3,-1.3,0
1,-4.8,C1384606,M1,1,0,DisGeNET,35,Dyspareunia,,-4.8,63,14,28133,37,36,3,8.3,4.6,1235|1490|3730,CCR6|CCN2|ANOS1,-1.3,0
1,-4.8,C0019348,M1,1,0,DisGeNET,35,Herpes Simplex Infections,,-4.8,8.5,6.9,28133,645,36,7,19,6.6,2532|3273|3491|3576|3973|5819|8771,ACKR1|HRG|CCN1|CXCL8|LHCGR|NECTIN2|TNFRSF6B,-1.3,0
1,-4.7,C1536220,M1,1,0,DisGeNET,35,ST segment elevation myocardial infarction,,-4.7,15,8.1,28133,264,36,5,14,5.8,1490|3491|3576|27202|57007,CCN2|CCN1|CXCL8|C5AR2|ACKR3,-1.2,0
1,-4.7,C3489396,M1,1,0,DisGeNET,35,"Hypogonadism, Isolated Hypogonadotropic",,-4.7,56,13,28133,42,36,3,8.3,4.6,2798|3730|57007,GNRHR|ANOS1|ACKR3,-1.2,0
1,-4.5,C0200637,M1,1,0,DisGeNET,35,Monocyte count procedure,,-4.5,22,9.1,28133,139,36,4,11,5.2,1238|2532|64115|120425,ACKR2|ACKR1|VSIR|JAML,-1.2,0
1,-4.5,C0750880,M1,1,0,DisGeNET,35,Monocyte count result,,-4.5,22,9.1,28133,139,36,4,11,5.2,1238|2532|64115|120425,ACKR2|ACKR1|VSIR|JAML,-1.2,0
1,-4.5,C3850141,M1,1,0,DisGeNET,35,Acute-On-Chronic Liver Failure,,-4.5,22,9.1,28133,140,36,4,11,5.2,1235|3576|8771|57007,CCR6|CXCL8|TNFRSF6B|ACKR3,-1.2,0
1,-4.5,C0220748,M1,1,0,DisGeNET,35,Cartilage-hair hypoplasia,,-4.5,48,12,28133,49,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-1.1,0
1,-4.4,C0151721,M1,1,0,DisGeNET,35,Testicular hypogonadism,,-4.4,47,12,28133,50,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-1.1,0
1,-4.2,C0232940,M1,1,0,DisGeNET,35,Secondary physiologic amenorrhea,,-4.2,40,11,28133,58,36,3,8.3,4.6,2798|3730|3973,GNRHR|ANOS1|LHCGR,-0.97,0
1,-4.2,C0206138,M1,1,0,DisGeNET,35,CREST Syndrome,,-4.2,40,11,28133,59,36,3,8.3,4.6,1235|1490|3576,CCR6|CCN2|CXCL8,-0.97,0
1,-4.2,C4087504,M1,1,0,DisGeNET,35,Peritoneal dissemination,,-4.2,18,8.1,28133,170,36,4,11,5.2,1490|2798|3491|57007,CCN2|GNRHR|CCN1|ACKR3,-0.97,0
1,-4.2,C0262985,M1,1,0,DisGeNET,35,Psoriasiform eczema,,-4.2,38,10,28133,62,36,3,8.3,4.6,1235|1238|3576,CCR6|ACKR2|CXCL8,-0.97,0
1,-4.1,C0037284,M1,1,0,DisGeNET,35,Skin lesion,,-4.1,8.3,6.3,28133,563,36,6,17,6.2,1235|1490|3491|3576|8771|57007,CCR6|CCN2|CCN1|CXCL8|TNFRSF6B|ACKR3,-0.97,0
1,-4.1,C0151650,M1,1,0,DisGeNET,35,Renal fibrosis,,-4.1,8.2,6.2,28133,570,36,6,17,6.2,506|1238|1490|4856|8840|27202,ATP5F1B|ACKR2|CCN2|CCN3|CCN4|C5AR2,-0.96,0
1,-4.1,C0027668,M1,1,0,DisGeNET,35,"Neoplasms, Vascular Tissue",,-4.1,35,10,28133,67,36,3,8.3,4.6,1238|1490|3576,ACKR2|CCN2|CXCL8,-0.93,0
1,-3.9,C3875321,M1,1,0,DisGeNET,35,Inflammatory dermatosis,,-3.9,10,6.5,28133,382,36,5,14,5.8,1235|1238|3491|3576|27202,CCR6|ACKR2|CCN1|CXCL8|C5AR2,-0.82,0
1,-3.9,C1658953,M1,1,0,DisGeNET,35,tumor vasculature,,-3.9,16,7.4,28133,200,36,4,11,5.2,2532|3491|3576|57007,ACKR1|CCN1|CXCL8|ACKR3,-0.82,0
1,-3.9,C0025286,M1,1,0,DisGeNET,35,Meningioma,,-3.9,7.4,5.8,28133,634,36,6,17,6.2,506|1235|1490|2798|57007|64115,ATP5F1B|CCR6|CCN2|GNRHR|ACKR3|VSIR,-0.81,0
1,-3.8,C0008354,M1,1,0,DisGeNET,35,Cholera,,-3.8,15,7.2,28133,209,36,4,11,5.2,1490|2532|3576|3973,CCN2|ACKR1|CXCL8|LHCGR,-0.81,0
1,-3.8,C0339143,M1,1,0,DisGeNET,35,Thyroid associated opthalmopathies,,-3.8,15,7.2,28133,211,36,4,11,5.2,1235|1490|3491|3576,CCR6|CCN2|CCN1|CXCL8,-0.81,0
1,-3.8,C1762616,M1,1,0,DisGeNET,35,"Meningioma, benign, no ICD-O subtype",,-3.8,9.7,6.3,28133,404,36,5,14,5.8,506|1235|1490|57007|64115,ATP5F1B|CCR6|CCN2|ACKR3|VSIR,-0.81,0
1,-3.8,C0153690,M1,1,0,DisGeNET,35,Secondary malignant neoplasm of bone,,-3.8,7.2,5.8,28133,647,36,6,17,6.2,1490|3576|4856|8771|8840|57007,CCN2|CXCL8|CCN3|TNFRSF6B|CCN4|ACKR3,-0.81,0
1,-3.8,C0278877,M1,1,0,DisGeNET,35,Adult Meningioma,,-3.8,9.6,6.3,28133,405,36,5,14,5.8,506|1235|1490|57007|64115,ATP5F1B|CCR6|CCN2|ACKR3|VSIR,-0.81,0
1,-3.8,C0342384,M1,1,0,DisGeNET,35,Idiopathic hypogonadotropic hypogonadism,,-3.8,29,9,28133,82,36,3,8.3,4.6,2798|3730|57007,GNRHR|ANOS1|ACKR3,-0.81,0
